index,day,week,month,inventory_in_units,inventory_in_dollars,sales_in_units,sales_dollars
2018-06-22,22,8,June 2018,4831,58115826,103,1174633
2018-06-23,23,8,June 2018,4871,58596459,99,1063547
2018-06-24,24,8,June 2018,4914,59220504,108,1187356
2018-06-25,25,9,June 2018,4933,59589408,114,1215108
2018-06-26,26,9,June 2018,4952,60158389,106,1307712
2018-06-27,27,9,June 2018,4989,60530673,120,1488999
2018-06-28,28,9,June 2018,5001,60708499,114,1328005
2018-06-29,29,9,June 2018,5037,61168745,111,1595077
2018-06-30,30,9,June 2018,5080,61500142,110,1160544
2018-07-01,1,9,July 2018,5133,62228344,110,1355842
2018-07-02,2,10,July 2018,5187,63042346,100,1179359
2018-07-03,3,10,July 2018,5218,63298982,112,1310210
2018-07-04,4,10,July 2018,5224,63498028,122,1459497
2018-07-05,5,10,July 2018,5235,63520617,108,1316793
2018-07-06,6,10,July 2018,5251,63699161,111,1319374
2018-07-07,7,10,July 2018,5286,64434871,118,1455045
2018-07-08,8,10,July 2018,5322,64860544,130,1487321
2018-07-09,9,11,July 2018,5333,65010864,124,1502194
2018-07-10,10,11,July 2018,5342,65312059,129,1558046
2018-07-11,11,11,July 2018,5355,65657210,131,1698422
2018-07-12,12,11,July 2018,5386,66040878,135,1650956
2018-07-13,13,11,July 2018,5388,65949779,134,1732195
2018-07-14,14,11,July 2018,5395,65967255,147,1790191
2018-07-15,15,11,July 2018,5387,66060335,115,1594784
2018-07-16,16,12,July 2018,5422,66295846,118,1325851
2018-07-17,17,12,July 2018,5441,66685120,123,1640491
2018-07-18,18,12,July 2018,5439,66442100,121,1520531
2018-07-19,19,12,July 2018,5453,66532154,128,1451088
2018-07-20,20,12,July 2018,5488,66819904,121,1658964
2018-07-21,21,12,July 2018,5505,67010073,135,1861214
2018-07-22,22,12,July 2018,5504,66986644,137,1632352
2018-07-23,23,13,July 2018,5526,67233303,136,1618729
2018-07-24,24,13,July 2018,5537,67202339,128,1643183
2018-07-25,25,13,July 2018,5565,67545460,131,1439246
2018-07-26,26,13,July 2018,5584,67919685,127,1807828
2018-07-27,27,13,July 2018,5616,67958749,141,1813050
2018-07-28,28,13,July 2018,5619,67809906,129,1668977
2018-07-29,29,13,July 2018,5659,68238197,126,1323161
2018-07-30,30,14,July 2018,5671,68505077,144,1825133
2018-07-31,31,14,July 2018,5670,68552317,150,1655142
2018-08-01,1,14,August 2018,5650,68592593,151,1790805
2018-08-02,2,14,August 2018,5623,68251546,136,1606563
2018-08-03,3,14,August 2018,5634,68658777,119,1292174
2018-08-04,4,14,August 2018,5658,69068440,143,1636933
2018-08-05,5,14,August 2018,5688,69554304,148,1883177
2018-08-06,6,15,August 2018,5707,69580590,137,1599070
2018-08-07,7,15,August 2018,5730,69841138,146,1814165
2018-08-08,8,15,August 2018,5714,69712506,145,1671991
2018-08-09,9,15,August 2018,5735,69921061,147,1717344
2018-08-10,10,15,August 2018,5730,69927194,123,1213175
2018-08-11,11,15,August 2018,5738,70305504,134,1697910
2018-08-12,12,15,August 2018,5741,70272904,131,1764531
2018-08-13,13,16,August 2018,5760,70303016,128,1437352
2018-08-14,14,16,August 2018,5780,70642498,149,1743217
2018-08-15,15,16,August 2018,5762,70525763,143,2075275
2018-08-16,16,16,August 2018,5769,70173895,158,2003413
2018-08-17,17,16,August 2018,5763,69993986,156,2052803
2018-08-18,18,16,August 2018,5758,69694900,138,1570554
2018-08-19,19,16,August 2018,5769,69926962,159,1737736
2018-08-20,20,17,August 2018,5741,69796635,112,1331881
2018-08-21,21,17,August 2018,5782,70334618,170,1924980
2018-08-22,22,17,August 2018,5745,70152038,152,1843401
2018-08-23,23,17,August 2018,5754,70212388,135,1760937
2018-08-24,24,17,August 2018,5745,69815888,154,1960941
2018-08-25,25,17,August 2018,5729,69818465,160,1907738
2018-08-26,26,17,August 2018,5718,69801948,134,1330968
2018-08-27,27,18,August 2018,5729,70210770,141,1705784
2018-08-28,28,18,August 2018,5742,70740067,138,1584355
2018-08-29,29,18,August 2018,5735,70514627,140,1705346
2018-08-30,30,18,August 2018,5738,70515057,125,1432400
2018-08-31,31,18,August 2018,5748,70863328,125,1566209
2018-09-01,1,18,September 2018,5788,71332662,159,2234601
2018-09-02,2,18,September 2018,5777,70836588,141,1556710
2018-09-03,3,19,September 2018,5796,70940707,162,1984061
2018-09-04,4,19,September 2018,5766,70706894,118,1471991
2018-09-05,5,19,September 2018,5797,71334072,153,1800227
2018-09-06,6,19,September 2018,5780,71296938,158,1971279
2018-09-07,7,19,September 2018,5752,71019008,139,1627456
2018-09-08,8,19,September 2018,5766,71084011,128,1791614
2018-09-09,9,19,September 2018,5794,71127162,155,1855038
2018-09-10,10,20,September 2018,5803,71299826,151,1723655
2018-09-11,11,20,September 2018,5806,71524488,147,1761538
2018-09-12,12,20,September 2018,5812,71456498,121,1430871
2018-09-13,13,20,September 2018,5844,71872027,150,1787175
2018-09-14,14,20,September 2018,5855,72075451,124,1633112
2018-09-15,15,20,September 2018,5868,72052124,141,1359101
2018-09-16,16,20,September 2018,5868,72381149,137,1575689
2018-09-17,17,21,September 2018,5873,72364230,151,1962148
2018-09-18,18,21,September 2018,5856,71982177,131,1683474
2018-09-19,19,21,September 2018,5870,71997919,150,1947471
2018-09-20,20,21,September 2018,5898,72251778,124,1635755
2018-09-21,21,21,September 2018,5930,72396986,134,1488092
2018-09-22,22,21,September 2018,5953,72863338,133,1575400
2018-09-23,23,21,September 2018,5964,72989233,146,1850189
2018-09-24,24,22,September 2018,5956,72849586,128,1618577
2018-09-25,25,22,September 2018,5971,73032196,157,1847792
2018-09-26,26,22,September 2018,5939,72808464,176,2077170
2018-09-27,27,22,September 2018,5925,72479592,142,2031117
2018-09-28,28,22,September 2018,5930,72291706,150,1892168
2018-09-29,29,22,September 2018,5934,72293216,149,1638986
2018-09-30,30,22,September 2018,5920,72302783,150,1730015
2018-10-01,1,23,October 2018,5910,72245275,179,2340509
2018-10-02,2,23,October 2018,5878,71824234,138,1876780
2018-10-03,3,23,October 2018,5903,71872561,154,1733273
2018-10-04,4,23,October 2018,5908,71983670,138,1522950
2018-10-05,5,23,October 2018,5908,72075977,160,1874798
2018-10-06,6,23,October 2018,5888,71772694,144,1716801
2018-10-07,7,23,October 2018,5893,71898217,144,1677601
2018-10-08,8,24,October 2018,5898,72192134,133,1519131
2018-10-09,9,24,October 2018,5939,72859151,151,2038145
2018-10-10,10,24,October 2018,5945,72774982,138,1734243
2018-10-11,11,24,October 2018,5945,72688130,138,1683471
2018-10-12,12,24,October 2018,5948,72514280,168,2078120
2018-10-13,13,24,October 2018,5943,72278501,138,1605122
2018-10-14,14,24,October 2018,5937,72193899,178,2228026
2018-10-15,15,25,October 2018,5909,71954001,157,2074051
2018-10-16,16,25,October 2018,5918,71766235,148,1917325
2018-10-17,17,25,October 2018,5928,71892955,122,1732903
2018-10-18,18,25,October 2018,5957,71809168,152,1797348
2018-10-19,19,25,October 2018,5953,71647503,143,1542333
2018-10-20,20,25,October 2018,5966,71906245,164,2370428
2018-10-21,21,25,October 2018,5965,71619389,131,1703643
2018-10-22,22,26,October 2018,5992,71789318,149,1675981
2018-10-23,23,26,October 2018,5973,71656013,138,1590430
2018-10-24,24,26,October 2018,5972,71618681,139,1651472
2018-10-25,25,26,October 2018,5981,71820338,133,1534794
2018-10-26,26,26,October 2018,6009,72092156,141,1445573
2018-10-27,27,26,October 2018,6019,72450270,187,2197482
2018-10-28,28,26,October 2018,5991,72165142,145,1735719
2018-10-29,29,27,October 2018,5987,71875989,147,1740543
2018-10-30,30,27,October 2018,5982,71818399,154,1932013
2018-10-31,31,27,October 2018,5962,71392949,162,2018705
2018-11-01,1,27,November 2018,5962,71409854,141,1799981
2018-11-02,2,27,November 2018,5972,71355898,157,1944714
2018-11-03,3,27,November 2018,5958,71132324,161,1869630
2018-11-04,4,27,November 2018,5924,70727463,147,1924507
2018-11-05,5,28,November 2018,5932,70902474,158,1718044
2018-11-06,6,28,November 2018,5900,70654616,141,1586545
2018-11-07,7,28,November 2018,5907,70821869,127,1510105
2018-11-08,8,28,November 2018,5918,70952835,126,1626872
2018-11-09,9,28,November 2018,5931,71028437,165,2066256
2018-11-10,10,28,November 2018,5927,70872234,132,1582389
2018-11-11,11,28,November 2018,5933,71105279,157,1817834
2018-11-12,12,29,November 2018,5924,70928716,133,1603923
2018-11-13,13,29,November 2018,5932,71192384,144,1646483
2018-11-14,14,29,November 2018,5940,71330585,155,1783361
2018-11-15,15,29,November 2018,5924,71298556,136,1660973
2018-11-16,16,29,November 2018,5918,71161527,160,1980495
2018-11-17,17,29,November 2018,5916,71029923,146,1816031
2018-11-18,18,29,November 2018,5923,70854673,134,1597378
2018-11-19,19,30,November 2018,5927,70827140,133,1609829
2018-11-20,20,30,November 2018,5935,70923483,141,1719584
2018-11-21,21,30,November 2018,5945,71114800,157,1826411
2018-11-22,22,30,November 2018,5949,71144174,143,1898908
2018-11-23,23,30,November 2018,5957,70864604,127,1780602
2018-11-24,24,30,November 2018,5959,70513997,139,1434490
2018-11-25,25,30,November 2018,5964,70735688,174,1974943
2018-11-26,26,31,November 2018,5933,70369946,172,2007044
2018-11-27,27,31,November 2018,5908,70154177,140,1595780
2018-11-28,28,31,November 2018,5924,70451139,169,2105862
2018-11-29,29,31,November 2018,5882,69956064,165,2035745
2018-11-30,30,31,November 2018,5874,69772217,123,1547725
2018-12-01,1,31,December 2018,5902,70237836,114,1271706
2018-12-02,2,31,December 2018,5920,70428140,155,1837288
2018-12-03,3,32,December 2018,5908,70321865,135,1493580
2018-12-04,4,32,December 2018,5919,70569480,160,1946097
2018-12-05,5,32,December 2018,5903,70445073,161,1812479
2018-12-06,6,32,December 2018,5892,70582278,148,2061249
2018-12-07,7,32,December 2018,5893,70245538,157,1868098
2018-12-08,8,32,December 2018,5882,70466586,153,1931308
2018-12-09,9,32,December 2018,5875,70164361,150,1784883
2018-12-10,10,33,December 2018,5870,70028983,149,1792157
2018-12-11,11,33,December 2018,5853,69924618,156,1967585
2018-12-12,12,33,December 2018,5847,69671949,164,2101270
2018-12-13,13,33,December 2018,5846,69582126,142,1740517
2018-12-14,14,33,December 2018,5848,69487543,160,2181514
2018-12-15,15,33,December 2018,5829,69104151,126,1377697
2018-12-16,16,33,December 2018,5869,69515502,147,1770301
2018-12-17,17,34,December 2018,5885,69944177,161,1917538
2018-12-18,18,34,December 2018,5866,69784359,137,1688145
2018-12-19,19,34,December 2018,5880,69740511,132,1622689
2018-12-20,20,34,December 2018,5891,69669005,140,1631042
2018-12-21,21,34,December 2018,5883,69690035,151,1624148
2018-12-22,22,34,December 2018,5880,69914648,149,1578782
2018-12-23,23,34,December 2018,5885,70237495,157,1856587
2018-12-24,24,35,December 2018,5876,70304678,148,1517338
2018-12-25,25,35,December 2018,5883,70755830,158,1941919
2018-12-26,26,35,December 2018,5861,70322489,149,1636489
2018-12-27,27,35,December 2018,5841,70144585,137,1653398
2018-12-28,28,35,December 2018,5866,70508600,146,1694857
2018-12-29,29,35,December 2018,5873,70781431,154,1913763
2018-12-30,30,35,December 2018,5871,70821610,156,1902731
2018-12-31,31,4294967280,December 2018,5863,70656676,153,1916196
2019-01-01,1,4294967280,January 2019,5850,70208743,154,1854812
2019-01-02,2,4294967280,January 2019,5817,69943658,131,1472086
2019-01-03,3,4294967280,January 2019,5834,70249397,138,1643533
2019-01-04,4,4294967280,January 2019,5812,69918080,147,1603206
2019-01-05,5,4294967280,January 2019,5849,70356954,135,1699070
2019-01-06,6,4294967280,January 2019,5857,70435055,130,1628152
2019-01-07,7,4294967281,January 2019,5870,70543437,147,1874224
2019-01-08,8,4294967281,January 2019,5843,70120457,126,1470184
2019-01-09,9,4294967281,January 2019,5849,70165969,163,2053009
2019-01-10,10,4294967281,January 2019,5840,69944751,143,1675834
2019-01-11,11,4294967281,January 2019,5814,69704933,157,2164965
2019-01-12,12,4294967281,January 2019,5785,69131175,145,1833752
2019-01-13,13,4294967281,January 2019,5776,68744037,152,2055238
2019-01-14,14,4294967282,January 2019,5773,68476761,150,1917146
2019-01-15,15,4294967282,January 2019,5781,68338464,148,1727712
2019-01-16,16,4294967282,January 2019,5788,68449890,139,1405367
2019-01-17,17,4294967282,January 2019,5792,68745512,141,1572440
2019-01-18,18,4294967282,January 2019,5800,69123797,144,1861715
2019-01-19,19,4294967282,January 2019,5799,68801403,133,1621542
2019-01-20,20,4294967282,January 2019,5820,69086636,141,1637897
2019-01-21,21,4294967283,January 2019,5822,69370268,152,1789880
2019-01-22,22,4294967283,January 2019,5817,69405943,149,1769864
2019-01-23,23,4294967283,January 2019,5829,69523946,141,1714224
2019-01-24,24,4294967283,January 2019,5838,69635095,145,1920033
2019-01-25,25,4294967283,January 2019,5839,69393813,169,1916904
2019-01-26,26,4294967283,January 2019,5814,69291254,137,1644594
2019-01-27,27,4294967283,January 2019,5819,69407009,131,1601744
2019-01-28,28,4294967284,January 2019,5845,69671618,162,1743158
2019-01-29,29,4294967284,January 2019,5819,69767379,125,1452523
2019-01-30,30,4294967284,January 2019,5847,70160561,164,2012956
2019-01-31,31,4294967284,January 2019,5823,69861909,148,1841530
2019-02-01,1,4294967284,February 2019,5803,69381975,162,1866533
2019-02-02,2,4294967284,February 2019,5784,69414478,144,1691976
2019-02-03,3,4294967284,February 2019,5774,69507616,131,1590902
2019-02-04,4,4294967285,February 2019,5791,69740471,165,1883506
2019-02-05,5,4294967285,February 2019,5757,69697679,157,1786170
2019-02-06,6,4294967285,February 2019,5742,69786277,138,1838547
2019-02-07,7,4294967285,February 2019,5762,69737443,144,1660812
2019-02-08,8,4294967285,February 2019,5773,70117418,140,1805402
2019-02-09,9,4294967285,February 2019,5789,70113521,142,1672894
2019-02-10,10,4294967285,February 2019,5808,70486137,147,1640981
2019-02-11,11,4294967286,February 2019,5795,70323023,129,1710798
2019-02-12,12,4294967286,February 2019,5810,70522832,140,1545210
2019-02-13,13,4294967286,February 2019,5809,70609140,140,1725458
2019-02-14,14,4294967286,February 2019,5813,70712735,137,1867292
2019-02-15,15,4294967286,February 2019,5817,70570973,141,1538386
2019-02-16,16,4294967286,February 2019,5835,70884725,138,1616285
2019-02-17,17,4294967286,February 2019,5838,70743419,130,1520913
2019-02-18,18,4294967287,February 2019,5864,71075387,161,1825482
2019-02-19,19,4294967287,February 2019,5834,70709871,128,1640466
2019-02-20,20,4294967287,February 2019,5861,70891559,136,1561786
2019-02-21,21,4294967287,February 2019,5852,70916988,127,1549878
2019-02-22,22,4294967287,February 2019,5879,71271565,129,1409315
2019-02-23,23,4294967287,February 2019,5877,71495530,145,1878710
2019-02-24,24,4294967287,February 2019,5868,71364814,135,1548572
2019-02-25,25,4294967288,February 2019,5886,71624764,133,1659809
2019-02-26,26,4294967288,February 2019,5903,71853519,145,1866748
2019-02-27,27,4294967288,February 2019,5888,71524924,154,1857099
2019-02-28,28,4294967288,February 2019,5871,71485536,128,1706999
2019-03-01,1,4294967288,March 2019,5889,71487259,148,1752431
2019-03-02,2,4294967288,March 2019,5877,71601641,124,1708817
2019-03-03,3,4294967288,March 2019,5902,71701724,141,1712424
2019-03-04,4,4294967289,March 2019,5915,72067024,156,1703545
2019-03-05,5,4294967289,March 2019,5911,72129337,148,1928770
2019-03-06,6,4294967289,March 2019,5897,71842199,150,1895754
2019-03-07,7,4294967289,March 2019,5876,71529709,134,1700641
2019-03-08,8,4294967289,March 2019,5886,71839730,150,1982379
2019-03-09,9,4294967289,March 2019,5900,71849561,145,1675105
2019-03-10,10,4294967289,March 2019,5886,71742847,139,1572813
2019-03-11,11,4294967290,March 2019,5923,72359250,152,1593209
2019-03-12,12,4294967290,March 2019,5916,72698466,136,1845508
2019-03-13,13,4294967290,March 2019,5924,72500516,143,1582539
2019-03-14,14,4294967290,March 2019,5918,72565333,143,1741883
2019-03-15,15,4294967290,March 2019,5926,72559328,138,1890907
2019-03-16,16,4294967290,March 2019,5930,72582318,135,1538177
2019-03-17,17,4294967290,March 2019,5981,73282168,158,2006970
2019-03-18,18,4294967291,March 2019,5947,72784067,166,1930394
2019-03-19,19,4294967291,March 2019,5928,72788973,151,2005931
2019-03-20,20,4294967291,March 2019,5929,72873004,138,1771123
2019-03-21,21,4294967291,March 2019,5943,72942425,151,1965724
2019-03-22,22,4294967291,March 2019,5952,72822444,147,1737347
2019-03-23,23,4294967291,March 2019,5969,73045495,141,1801793
2019-03-24,24,4294967291,March 2019,5969,73000904,154,2060031
2019-03-25,25,4294967292,March 2019,5944,72700250,141,1624282
2019-03-26,26,4294967292,March 2019,5934,72622424,143,1719448
2019-03-27,27,4294967292,March 2019,5928,72332509,141,1727679
2019-03-28,28,4294967292,March 2019,5959,72625401,141,1596994
2019-03-29,29,4294967292,March 2019,5957,72738771,124,1459023
2019-03-30,30,4294967292,March 2019,5982,72893849,146,1695570
2019-03-31,31,4294967292,March 2019,5978,72959187,117,1440157
2019-04-01,1,4294967293,April 2019,6020,73271729,147,1668388
2019-04-02,2,4294967293,April 2019,6018,73348308,149,1884009
2019-04-03,3,4294967293,April 2019,6007,73109945,145,1808579
2019-04-04,4,4294967293,April 2019,6008,73012061,154,1539375
2019-04-05,5,4294967293,April 2019,5987,73032849,150,1734217
2019-04-06,6,4294967293,April 2019,5987,73151887,137,1617207
2019-04-07,7,4294967293,April 2019,5972,73007360,155,1789281
2019-04-08,8,4294967294,April 2019,5974,73050364,110,1187091
2019-04-09,9,4294967294,April 2019,6018,73749374,134,1854226
2019-04-10,10,4294967294,April 2019,6057,74357456,134,1533653
2019-04-11,11,4294967294,April 2019,6073,74738714,121,1634156
2019-04-12,12,4294967294,April 2019,6099,75077553,140,1545334
2019-04-13,13,4294967294,April 2019,6123,75380304,146,1704462
2019-04-14,14,4294967294,April 2019,6122,75691225,164,1921706
2019-04-15,15,4294967295,April 2019,6107,75373510,143,1714920
2019-04-16,16,4294967295,April 2019,6102,75383268,134,1503305
2019-04-17,17,4294967295,April 2019,6111,75553656,140,1694579
2019-04-18,18,4294967295,April 2019,6125,75796977,159,2130981
2019-04-19,19,4294967295,April 2019,6116,75592190,158,1892156
2019-04-20,20,4294967295,April 2019,5958,73700034,132,1645549
2019-04-21,21,4294967295,April 2019,5826,72054485,155,1882672
2019-04-22,22,0,April 2019,5671,70171813,161,1946019
2019-04-23,23,0,April 2019,5510,68225794,135,1638254
2019-04-24,24,0,April 2019,5375,66587540,156,1842339
2019-04-25,25,0,April 2019,5219,64745201,161,2175669
2019-04-26,26,0,April 2019,5058,62569532,156,2082035
2019-04-27,27,0,April 2019,4902,60487497,145,1987247
2019-04-28,28,0,April 2019,4757,58500250,150,1942415
2019-04-29,29,1,April 2019,4607,56557835,132,1542785
2019-04-30,30,1,April 2019,4475,55015050,129,1803581
2019-05-01,1,1,May 2019,4346,53211469,134,1658693
2019-05-02,2,1,May 2019,4212,51552776,136,1771428
2019-05-03,3,1,May 2019,4076,49781348,123,1558218
2019-05-04,4,1,May 2019,3953,48223130,108,1414079
2019-05-05,5,1,May 2019,3845,46809051,131,1451486
2019-05-06,6,2,May 2019,3714,45357565,107,1193017
2019-05-07,7,2,May 2019,3607,44164548,111,1485210
2019-05-08,8,2,May 2019,3496,42679338,125,1455818
2019-05-09,9,2,May 2019,3371,41223520,103,1241256
2019-05-10,10,2,May 2019,3268,39982264,126,1624988
2019-05-11,11,2,May 2019,3142,38357276,92,1069261
2019-05-12,12,2,May 2019,3050,37288015,91,1163725
2019-05-13,13,3,May 2019,2959,36124290,91,1270388
2019-05-14,14,3,May 2019,2868,34853902,88,1066601
2019-05-15,15,3,May 2019,2780,33787301,86,1045721
2019-05-16,16,3,May 2019,2694,32741580,102,1419143
2019-05-17,17,3,May 2019,2592,31322437,110,1440925
2019-05-18,18,3,May 2019,2482,29881512,85,1211141
2019-05-19,19,3,May 2019,2397,28670371,89,1013373
2019-05-20,20,4,May 2019,2308,27656998,87,988948
2019-05-21,21,4,May 2019,2221,26668050,82,1019476
2019-05-22,22,4,May 2019,2139,25648574,77,999891
2019-05-23,23,4,May 2019,2062,24648683,64,852169
2019-05-24,24,4,May 2019,1998,23796514,73,859841
2019-05-25,25,4,May 2019,1925,22936673,67,823277
2019-05-26,26,4,May 2019,1858,22113396,71,780849
2019-05-27,27,5,May 2019,1787,21332547,71,908817
2019-05-28,28,5,May 2019,1716,20423730,77,825633
2019-05-29,29,5,May 2019,1639,19598097,47,647602
2019-05-30,30,5,May 2019,1592,18950495,63,686906
2019-05-31,31,5,May 2019,1529,18263589,52,600069
2019-06-01,1,5,June 2019,1477,17663520,53,543766
2019-06-02,2,5,June 2019,1424,17119754,52,535526
2019-06-03,3,6,June 2019,1372,16584228,59,699954
2019-06-04,4,6,June 2019,1313,15884274,41,534947
2019-06-05,5,6,June 2019,1272,15349327,33,431478
2019-06-06,6,6,June 2019,1239,14917849,57,707279
2019-06-07,7,6,June 2019,1182,14210570,38,473021
2019-06-08,8,6,June 2019,1144,13737549,51,588743
2019-06-09,9,6,June 2019,1093,13148806,40,465493
2019-06-10,10,7,June 2019,1053,12683313,27,347049
2019-06-11,11,7,June 2019,1026,12336264,35,431676
2019-06-12,12,7,June 2019,991,11904588,33,367467
2019-06-13,13,7,June 2019,958,11537121,39,436248
2019-06-14,14,7,June 2019,919,11100873,33,485667
2019-06-15,15,7,June 2019,886,10615206,32,337476
2019-06-16,16,7,June 2019,854,10277730,34,403628
2019-06-17,17,8,June 2019,820,9874102,33,358705
2019-06-18,18,8,June 2019,787,9515397,27,357593
2019-06-19,19,8,June 2019,760,9157804,21,189824
2019-06-20,20,8,June 2019,739,8967980,29,347525
2019-06-21,21,8,June 2019,710,8620455,27,386986
2019-06-22,22,8,June 2019,683,8233469,27,338122
2019-06-23,23,8,June 2019,656,7895347,23,350080
2019-06-24,24,9,June 2019,633,7545267,28,303720
2019-06-25,25,9,June 2019,605,7241547,28,313625
2019-06-26,26,9,June 2019,577,6927922,22,274244
2019-06-27,27,9,June 2019,555,6653678,28,352495
2019-06-28,28,9,June 2019,527,6301183,17,198311
2019-06-29,29,9,June 2019,510,6102872,23,276478
2019-06-30,30,9,June 2019,487,5826394,22,216764
2019-07-01,1,10,July 2019,465,5609630,17,182916
2019-07-02,2,10,July 2019,448,5426714,18,189470
2019-07-03,3,10,July 2019,430,5237244,22,269962
2019-07-04,4,10,July 2019,408,4967282,18,165014
2019-07-05,5,10,July 2019,390,4802268,17,211894
2019-07-06,6,10,July 2019,373,4590374,18,214753
2019-07-07,7,10,July 2019,355,4375621,22,225181
2019-07-08,8,11,July 2019,333,4150440,10,139528
2019-07-09,9,11,July 2019,323,4010912,16,190407
2019-07-10,10,11,July 2019,307,3820505,11,131839
2019-07-11,11,11,July 2019,296,3688666,18,256771
2019-07-12,12,11,July 2019,278,3431895,15,232219
2019-07-13,13,11,July 2019,263,3199676,8,45289
2019-07-14,14,11,July 2019,255,3154387,15,156442
2019-07-15,15,12,July 2019,240,2997945,6,52996
2019-07-16,16,12,July 2019,234,2944949,10,85989
2019-07-17,17,12,July 2019,224,2858960,5,62984
2019-07-18,18,12,July 2019,219,2795976,9,130939
2019-07-19,19,12,July 2019,210,2665037,8,158689
2019-07-20,20,12,July 2019,202,2506348,10,103324
2019-07-21,21,12,July 2019,192,2403024,14,177643
2019-07-22,22,13,July 2019,178,2225381,10,93674
2019-07-23,23,13,July 2019,168,2131707,6,117933
2019-07-24,24,13,July 2019,162,2013774,8,106990
2019-07-25,25,13,July 2019,154,1906784,6,73154
2019-07-26,26,13,July 2019,148,1833630,4,74500
2019-07-27,27,13,July 2019,144,1759130,5,59099
2019-07-28,28,13,July 2019,139,1700031,4,69489
2019-07-29,29,14,July 2019,135,1630542,5,39189
2019-07-30,30,14,July 2019,130,1591353,9,87015
2019-07-31,31,14,July 2019,121,1504338,4,57485
2019-08-01,1,14,August 2019,117,1446853,5,119713
2019-08-02,2,14,August 2019,112,1327140,5,53227
2019-08-03,3,14,August 2019,107,1273913,6,91885
2019-08-04,4,14,August 2019,101,1182028,6,117395
2019-08-05,5,15,August 2019,95,1064633,2,15390
2019-08-06,6,15,August 2019,93,1049243,4,30591
2019-08-07,7,15,August 2019,89,1018652,5,45331
2019-08-08,8,15,August 2019,84,973321,1,6995
2019-08-09,9,15,August 2019,83,966326,3,31485
2019-08-10,10,15,August 2019,80,934841,7,54124
2019-08-11,11,15,August 2019,73,880717,5,28540
2019-08-12,12,16,August 2019,68,852177,0,0
2019-08-13,13,16,August 2019,68,852177,0,0
2019-08-14,14,16,August 2019,68,852177,2,30600
2019-08-15,15,16,August 2019,66,821577,5,95985
2019-08-16,16,16,August 2019,61,725592,1,12995
2019-08-17,17,16,August 2019,60,712597,1,3800
2019-08-18,18,16,August 2019,59,708797,0,0
2019-08-19,19,17,August 2019,59,708797,0,0
